timestamp,cpu_percent,ram_percent,disk_percent
2025-11-14 23:23:02,12.7,88.3,64.2
2025-11-14 23:23:08,11.3,88.6,64.2
2025-11-14 23:23:14,13.1,88.9,64.2
2025-11-14 23:23:20,11.4,88.2,64.2
2025-11-14 23:23:26,14.3,88.2,64.2
2025-11-14 23:23:32,15.8,88.3,64.2
2025-11-14 23:23:38,14.7,88.3,64.2
2025-11-14 23:23:44,20.0,88.6,64.2
2025-11-14 23:23:51,15.1,88.9,64.2
2025-11-14 23:23:57,16.3,89.1,64.2
2025-11-14 23:24:03,15.7,89.3,64.2
2025-11-14 23:24:09,15.9,89.3,64.2
2025-11-14 23:24:15,15.1,89.3,64.2
2025-11-14 23:24:21,14.9,89.3,64.2
2025-11-14 23:24:27,16.8,89.2,64.2
2025-11-14 23:24:33,16.3,89.1,64.2
2025-11-14 23:24:39,16.0,88.2,64.2
2025-11-14 23:24:45,15.5,88.3,64.2
2025-11-14 23:24:51,15.9,91.8,64.2
2025-11-14 23:24:58,16.0,91.9,64.2
2025-11-14 23:25:04,16.1,91.8,64.2
2025-11-14 23:25:10,17.5,90.7,64.2
2025-11-14 23:30:17,99.8,94.0,64.2
2025-11-14 23:30:23,22.4,96.8,64.2
2025-11-14 23:30:30,13.6,95.1,64.2
2025-11-14 23:30:36,14.4,95.5,64.2
2025-11-14 23:30:42,16.8,96.2,64.2
2025-11-14 23:30:48,17.2,96.1,64.2
2025-11-14 23:30:54,23.4,96.1,64.2
2025-11-14 23:31:00,20.2,96.7,64.2
2025-11-14 23:31:06,16.4,96.5,64.2
2025-11-14 23:31:12,17.7,96.6,64.2
2025-11-14 23:31:18,18.0,96.3,64.2
2025-11-14 23:31:24,16.8,96.0,64.2
2025-11-14 23:31:30,20.7,94.9,64.2
2025-11-14 23:31:37,18.8,94.3,64.2
2025-11-14 23:31:43,16.6,94.2,64.2
2025-11-14 23:31:49,17.3,94.2,64.2
2025-11-14 23:31:55,18.0,94.2,64.2
2025-11-14 23:32:01,19.2,94.3,64.2
2025-11-14 23:32:07,16.9,94.3,64.2
2025-11-14 23:32:13,17.5,94.0,64.2
2025-11-14 23:32:19,17.2,93.9,64.2
2025-11-14 23:32:25,17.0,93.9,64.2
2025-11-14 23:32:31,16.2,94.1,64.2
2025-11-14 23:32:38,17.3,94.1,64.2
2025-11-14 23:32:44,16.1,95.1,64.2
2025-11-14 23:32:50,22.7,95.2,64.2
2025-11-14 23:32:56,17.8,94.9,64.2
2025-11-14 23:33:02,18.1,94.7,64.2
2025-11-14 23:33:08,17.4,94.9,64.2
2025-11-14 23:33:14,16.3,95.2,64.2
2025-11-14 23:33:20,17.6,94.7,64.2
2025-11-14 23:33:26,16.4,94.8,64.2
2025-11-14 23:33:32,16.8,94.9,64.2
2025-11-14 23:33:38,20.3,95.0,64.2
2025-11-14 23:33:45,17.1,95.0,64.2
2025-11-14 23:33:51,18.4,95.0,64.2
2025-11-14 23:33:57,15.7,95.0,64.2
2025-11-14 23:34:03,17.4,95.1,64.2
2025-11-14 23:34:09,23.4,95.2,64.2
2025-11-14 23:34:15,17.3,94.8,64.2
2025-11-14 23:34:21,16.1,94.7,64.2
2025-11-14 23:34:27,17.1,94.8,64.2
2025-11-14 23:34:33,17.7,94.5,64.2
2025-11-14 23:34:39,17.1,94.8,64.2
2025-11-14 23:34:46,16.0,94.7,64.2
2025-11-14 23:34:52,16.0,94.7,64.2
2025-11-14 23:34:58,20.0,94.8,64.2
2025-11-14 23:35:04,21.9,94.7,64.2
2025-11-14 23:35:10,16.6,94.6,64.2
2025-11-14 23:35:16,15.1,94.8,64.2
2025-11-14 23:35:22,14.3,95.0,64.2
2025-11-14 23:35:28,15.1,96.3,64.3
2025-11-14 23:35:34,16.8,96.8,64.3
2025-11-14 23:35:41,18.7,97.1,64.3
2025-11-14 23:35:47,13.4,97.4,64.3
2025-11-14 23:35:53,9.6,97.8,64.3
2025-11-14 23:35:59,11.9,97.2,64.3
2025-11-14 23:36:05,14.5,97.5,64.5
2025-11-14 23:36:11,13.0,96.9,64.5
2025-11-14 23:36:17,17.3,97.2,64.5
2025-11-14 23:36:24,14.3,93.7,64.5
2025-11-14 23:36:30,14.6,94.8,64.5
2025-11-14 23:36:36,12.5,94.9,64.5
2025-11-14 23:36:42,15.1,95.2,64.5
2025-11-14 23:36:48,14.4,95.4,64.5
2025-11-14 23:36:54,15.2,93.9,64.5
2025-11-14 23:37:00,14.2,91.6,64.5
2025-11-14 23:37:07,19.4,90.7,64.4
2025-11-14 23:37:13,17.9,91.5,64.5
2025-11-19 20:03:43,33.1,94.8,85.8
2025-11-19 20:03:51,53.6,95.4,85.8
2025-11-19 20:03:57,45.5,95.3,85.8
2025-11-19 20:04:03,36.3,95.1,85.8
2025-11-19 20:04:09,61.6,95.3,85.8
2025-11-19 20:04:15,31.1,95.3,85.8
2025-11-19 20:04:22,20.5,94.7,85.8
2025-11-19 20:04:28,40.0,94.4,85.8
2025-11-19 20:04:34,42.2,94.7,85.8
2025-11-19 20:04:40,33.4,94.6,85.8
2025-11-19 20:04:46,39.3,94.7,85.8
2025-11-19 20:04:52,45.6,94.7,85.8
2025-11-19 20:04:59,37.5,94.8,85.8
2025-11-19 20:05:05,46.5,95.1,85.8
2025-11-19 20:05:11,46.7,95.1,85.8
2025-11-19 20:05:17,43.9,95.3,85.8
