timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-14 22:41:34,Rule-Based,CPU,19.2,19.2,92.1,64.1,High,Stable
2025-11-14 22:41:40,Rule-Based,CPU,17.5,17.5,92.1,64.1,High,Stable
2025-11-14 22:41:46,Rule-Based,CPU,18.3,18.3,92.1,64.1,High,Stable
2025-11-14 22:41:52,ML,Composite,7.92264,12.5,92.2,64.1,High,Rising
2025-11-14 22:41:52,Rule-Based,Disk,64.1,12.5,92.2,64.1,High,Stable
2025-11-14 22:41:58,ML,Composite,6.31573,11.7,92.2,64.1,High,Falling
2025-11-14 22:41:58,Rule-Based,Disk,64.1,11.7,92.2,64.1,High,Stable
2025-11-14 22:42:04,Rule-Based,Disk,64.1,13.5,92.1,64.1,High,Stable
2025-11-14 22:42:10,Rule-Based,Disk,64.1,12.4,92.3,64.1,High,Stable
2025-11-14 22:42:16,Rule-Based,Disk,64.1,11.9,92.7,64.1,High,Stable
2025-11-14 22:42:22,ML,Composite,14.3756,21.9,94.2,64.1,High,Rising
2025-11-14 22:42:22,Rule-Based,CPU,21.9,21.9,94.2,64.1,High,Stable
2025-11-14 22:42:29,ML,Composite,10.14787,23.1,95.3,64.1,High,Falling
2025-11-14 22:42:29,Rule-Based,CPU,23.1,23.1,95.3,64.1,High,Stable
2025-11-14 22:42:35,ML,Composite,4.6651,14.4,95.9,64.1,High,Falling
2025-11-14 22:42:35,Rule-Based,RAM,95.9,14.4,95.9,64.1,High,Stable
2025-11-14 22:42:41,ML,Composite,5.53387,13.2,95.8,64.1,High,Rising
2025-11-14 22:42:41,Rule-Based,RAM,95.8,13.2,95.8,64.1,High,Stable
2025-11-14 22:42:47,ML,Composite,2.45374,14.0,96.0,64.1,High,Falling
2025-11-14 22:42:47,Rule-Based,RAM,96.0,14.0,96.0,64.1,High,Stable
2025-11-14 22:42:53,Rule-Based,CPU,15.5,15.5,96.7,64.1,High,Stable
2025-11-14 22:42:59,ML,Composite,2.30721,13.8,96.9,64.1,High,Rising
2025-11-14 22:42:59,Rule-Based,RAM,96.9,13.8,96.9,64.1,High,Stable
2025-11-14 22:43:05,Rule-Based,RAM,97.2,15.0,97.2,64.1,High,Stable
2025-11-14 22:43:11,Rule-Based,RAM,97.3,14.4,97.3,64.1,High,Stable
2025-11-14 22:43:17,Rule-Based,CPU,18.7,18.7,96.9,64.1,High,Stable
2025-11-14 22:43:23,ML,Composite,17.09336,26.5,97.2,64.1,High,Rising
2025-11-14 22:43:23,Rule-Based,CPU,26.5,26.5,97.2,64.1,High,Stable
2025-11-14 22:43:30,ML,Composite,3.12414,16.2,97.3,64.1,High,Falling
2025-11-14 22:43:30,Rule-Based,CPU,16.2,16.2,97.3,64.1,High,Stable
2025-11-14 22:43:36,ML,Composite,2.47041,16.2,97.1,64.1,High,Falling
2025-11-14 22:43:36,Rule-Based,CPU,16.2,16.2,97.1,64.1,High,Stable
2025-11-14 22:43:42,Rule-Based,CPU,17.5,17.5,97.1,64.1,High,Stable
2025-11-14 22:43:48,Rule-Based,CPU,18.9,18.9,97.1,64.1,High,Stable
2025-11-14 22:43:54,Rule-Based,CPU,21.8,21.8,97.0,64.1,High,Stable
2025-11-14 22:44:00,Rule-Based,CPU,18.7,18.7,97.0,64.1,High,Stable
2025-11-14 22:44:06,Rule-Based,CPU,17.3,17.3,97.0,64.1,High,Stable
2025-11-14 22:44:12,ML,Composite,2.40959,16.0,96.9,64.1,High,Rising
2025-11-14 22:44:12,Rule-Based,CPU,16.0,16.0,96.9,64.1,High,Stable
2025-11-14 22:44:18,Rule-Based,CPU,16.6,16.6,96.9,64.1,High,Stable
2025-11-14 22:44:25,Rule-Based,CPU,16.8,16.8,96.9,64.1,High,Stable
2025-11-14 22:44:31,Rule-Based,CPU,15.9,15.9,95.5,64.1,High,Stable
2025-11-14 22:44:37,Rule-Based,CPU,17.0,17.0,95.4,64.1,High,Stable
2025-11-14 22:44:43,Rule-Based,CPU,17.2,17.2,95.5,64.1,High,Stable
2025-11-14 22:44:49,Rule-Based,CPU,16.7,16.7,95.4,64.1,High,Stable
2025-11-14 22:44:55,Rule-Based,CPU,16.2,16.2,95.4,64.1,High,Stable
2025-11-14 22:45:01,Rule-Based,CPU,17.0,17.0,95.4,64.1,High,Stable
2025-11-14 22:45:07,Rule-Based,CPU,17.9,17.9,95.3,64.1,High,Stable
2025-11-14 22:45:13,Rule-Based,CPU,17.0,17.0,95.4,64.1,High,Stable
2025-11-14 22:45:20,Rule-Based,CPU,16.1,16.1,95.4,64.1,High,Stable
2025-11-14 22:45:26,Rule-Based,CPU,15.7,15.7,95.5,64.1,High,Stable
2025-11-14 22:45:32,Rule-Based,CPU,16.7,16.7,95.5,64.1,High,Stable
2025-11-14 22:45:38,Rule-Based,CPU,18.5,18.5,95.7,64.1,High,Stable
2025-11-14 22:45:44,Rule-Based,CPU,15.5,15.5,95.7,64.1,High,Stable
2025-11-14 22:45:50,Rule-Based,CPU,17.9,17.9,95.8,64.1,High,Stable
2025-11-14 22:45:56,Rule-Based,CPU,17.0,17.0,95.8,64.1,High,Stable
2025-11-14 22:46:02,ML,Composite,5.73413,23.2,95.8,64.1,High,Rising
2025-11-14 22:46:02,Rule-Based,CPU,23.2,23.2,95.8,64.1,High,Stable
2025-11-14 22:46:08,Rule-Based,CPU,18.2,18.2,95.7,64.1,High,Stable
2025-11-14 22:46:14,Rule-Based,CPU,16.9,16.9,95.7,64.1,High,Stable
2025-11-14 22:46:20,Rule-Based,CPU,16.6,16.6,95.9,64.1,High,Stable
2025-11-14 22:46:27,ML,Composite,3.36073,14.8,95.8,64.1,High,Rising
2025-11-14 22:46:27,Rule-Based,RAM,95.8,14.8,95.8,64.1,High,Stable
2025-11-14 22:46:33,Rule-Based,CPU,20.7,20.7,96.0,64.1,High,Stable
2025-11-14 22:46:39,Rule-Based,CPU,15.8,15.8,96.1,64.1,High,Stable
2025-11-14 22:46:45,Rule-Based,CPU,15.7,15.7,96.0,64.1,High,Stable
2025-11-14 22:46:51,Rule-Based,CPU,16.1,16.1,96.0,64.1,High,Stable
2025-11-14 22:46:57,Rule-Based,CPU,18.0,18.0,96.0,64.1,High,Stable
2025-11-14 22:47:03,Rule-Based,CPU,18.4,18.4,96.0,64.1,High,Stable
2025-11-14 22:47:09,Rule-Based,CPU,17.3,17.3,96.0,64.1,High,Stable
2025-11-14 22:47:15,ML,Composite,2.26645,15.4,96.0,64.1,High,Rising
2025-11-14 22:47:15,Rule-Based,CPU,15.4,15.4,96.0,64.1,High,Stable
2025-11-14 22:47:21,Rule-Based,CPU,16.4,16.4,96.0,64.1,High,Stable
2025-11-14 22:47:27,ML,Composite,11.28191,25.0,96.4,64.1,High,Rising
2025-11-14 22:47:27,Rule-Based,CPU,25.0,25.0,96.4,64.1,High,Stable
2025-11-14 22:47:34,Rule-Based,CPU,17.7,17.7,96.3,64.1,High,Stable
2025-11-14 22:47:40,ML,Composite,2.89661,15.8,96.1,64.1,High,Rising
2025-11-14 22:47:40,Rule-Based,CPU,15.8,15.8,96.1,64.1,High,Stable
2025-11-14 22:47:46,ML,Composite,2.5309,15.5,96.1,64.1,High,Falling
2025-11-14 22:47:46,Rule-Based,CPU,15.5,15.5,96.1,64.1,High,Stable
2025-11-14 22:47:52,Rule-Based,CPU,17.7,17.7,96.1,64.1,High,Stable
2025-11-14 22:47:58,Rule-Based,CPU,19.1,19.1,96.1,64.1,High,Stable
2025-11-14 22:48:04,Rule-Based,CPU,18.9,18.9,96.0,64.1,High,Stable
2025-11-14 22:48:10,Rule-Based,CPU,17.0,17.0,96.2,64.1,High,Stable
2025-11-14 22:48:16,Rule-Based,CPU,19.6,19.6,96.6,64.1,High,Stable
2025-11-14 22:48:22,Rule-Based,CPU,19.8,19.8,96.7,64.1,High,Stable
2025-11-14 22:48:28,Rule-Based,CPU,17.1,17.1,97.0,64.1,High,Stable
2025-11-14 22:48:35,Rule-Based,CPU,17.3,17.3,97.0,64.1,High,Stable
2025-11-14 22:48:41,ML,Composite,3.09608,22.4,97.3,64.1,High,Rising
2025-11-14 22:48:41,Rule-Based,CPU,22.4,22.4,97.3,64.1,High,Stable
2025-11-14 22:48:47,ML,Composite,3.80674,15.6,97.1,64.1,High,Rising
2025-11-14 22:48:47,Rule-Based,CPU,15.6,15.6,97.1,64.1,High,Stable
2025-11-14 22:48:53,Rule-Based,CPU,18.1,18.1,97.3,64.1,High,Stable
2025-11-14 22:48:59,Rule-Based,CPU,20.0,20.0,96.0,64.1,High,Stable
2025-11-14 22:49:05,Rule-Based,CPU,18.2,18.2,96.0,64.1,High,Stable
2025-11-14 22:49:11,ML,Composite,2.63471,15.7,96.1,64.1,High,Rising
2025-11-14 22:49:11,Rule-Based,CPU,15.7,15.7,96.1,64.1,High,Stable
2025-11-14 22:49:17,Rule-Based,CPU,16.3,16.3,96.2,64.1,High,Stable
2025-11-14 22:49:23,Rule-Based,CPU,17.2,17.2,95.4,64.1,High,Stable
2025-11-14 22:49:29,ML,Composite,5.54866,13.5,93.7,64.1,High,Rising
2025-11-14 22:49:29,Rule-Based,Disk,64.1,13.5,93.7,64.1,High,Stable
2025-11-14 22:49:36,Rule-Based,CPU,16.1,16.1,91.2,64.1,High,Stable
2025-11-14 22:49:42,Rule-Based,CPU,15.2,15.2,91.0,64.1,High,Stable
2025-11-14 22:49:48,Rule-Based,CPU,15.1,15.1,91.0,64.1,High,Stable
2025-11-14 22:49:54,Rule-Based,CPU,15.7,15.7,90.9,64.1,High,Stable
2025-11-14 22:50:00,Rule-Based,Disk,64.1,14.2,90.9,64.1,High,Stable
2025-11-14 22:50:06,Rule-Based,CPU,15.4,15.4,90.8,64.1,High,Stable
2025-11-14 22:50:12,Rule-Based,Disk,64.1,14.7,90.7,64.1,High,Stable
2025-11-14 22:50:18,Rule-Based,Disk,64.1,15.0,91.5,64.1,High,Stable
2025-11-14 22:50:24,Rule-Based,CPU,16.5,16.5,91.1,64.1,High,Stable
2025-11-14 22:50:30,ML,Composite,2.29072,18.9,91.0,64.1,High,Rising
2025-11-14 22:50:30,Rule-Based,CPU,18.9,18.9,91.0,64.1,High,Stable
2025-11-14 22:50:36,Rule-Based,CPU,16.1,16.1,91.0,64.1,High,Stable
2025-11-14 22:50:43,Rule-Based,CPU,15.8,15.8,91.1,64.1,High,Stable
2025-11-14 22:50:49,Rule-Based,CPU,18.9,18.9,91.1,64.1,High,Stable
2025-11-14 22:50:55,Rule-Based,CPU,15.6,15.6,91.2,64.1,High,Stable
2025-11-14 22:51:01,Rule-Based,CPU,16.2,16.2,91.1,64.1,High,Stable
2025-11-14 22:51:07,Rule-Based,CPU,16.4,16.4,91.0,64.1,High,Stable
2025-11-14 22:51:13,Rule-Based,Disk,64.1,15.0,91.1,64.1,High,Stable
2025-11-14 22:51:19,ML,Composite,3.61525,20.4,91.0,64.1,High,Rising
2025-11-14 22:51:19,Rule-Based,CPU,20.4,20.4,91.0,64.1,High,Stable
2025-11-14 22:51:25,Rule-Based,CPU,16.1,16.1,91.0,64.1,High,Stable
2025-11-14 22:51:31,Rule-Based,CPU,15.8,15.8,91.0,64.1,High,Stable
2025-11-14 22:51:37,Rule-Based,Disk,64.1,14.0,91.1,64.1,High,Stable
2025-11-14 22:51:43,Rule-Based,Disk,64.1,14.7,91.1,64.1,High,Stable
2025-11-14 22:51:50,Rule-Based,CPU,16.0,16.0,91.1,64.1,High,Stable
2025-11-14 22:51:56,Rule-Based,CPU,17.6,17.6,91.1,64.1,High,Stable
2025-11-14 22:52:02,Rule-Based,CPU,15.6,15.6,91.2,64.1,High,Stable
2025-11-14 22:52:08,Rule-Based,CPU,16.1,16.1,91.1,64.1,High,Stable
2025-11-14 22:52:14,Rule-Based,CPU,17.2,17.2,93.0,64.1,High,Stable
2025-11-14 22:52:20,ML,Composite,12.47759,9.4,94.2,64.3,High,Rising
2025-11-14 22:52:20,Rule-Based,Disk,64.3,9.4,94.2,64.3,High,Stable
2025-11-14 22:52:26,Rule-Based,CPU,15.2,15.2,94.2,64.3,High,Stable
2025-11-14 22:52:32,Rule-Based,CPU,17.4,17.4,95.2,64.3,High,Stable
2025-11-14 22:52:38,Rule-Based,RAM,95.1,13.8,95.1,64.3,High,Stable
2025-11-14 22:52:45,Rule-Based,CPU,17.7,17.7,95.7,64.3,High,Stable
2025-11-14 22:52:51,ML,Composite,3.81616,12.5,95.4,64.3,High,Rising
2025-11-14 22:52:51,Rule-Based,RAM,95.4,12.5,95.4,64.3,High,Stable
2025-11-14 22:52:57,ML,Composite,3.09931,20.4,95.7,64.3,High,Falling
2025-11-14 22:52:57,Rule-Based,CPU,20.4,20.4,95.7,64.3,High,Stable
2025-11-14 22:53:03,ML,Composite,7.70222,11.9,96.1,64.3,High,Rising
2025-11-14 22:53:03,Rule-Based,RAM,96.1,11.9,96.1,64.3,High,Stable
2025-11-14 22:53:09,ML,Composite,2.61882,13.4,96.1,64.3,High,Falling
2025-11-14 22:53:09,Rule-Based,RAM,96.1,13.4,96.1,64.3,High,Stable
2025-11-14 22:53:15,Rule-Based,RAM,96.1,14.2,96.1,64.3,High,Stable
2025-11-14 22:53:21,Rule-Based,CPU,15.9,15.9,96.4,64.3,High,Stable
2025-11-14 22:53:27,Rule-Based,CPU,18.2,18.2,96.6,64.3,High,Stable
2025-11-14 22:53:33,Rule-Based,CPU,16.4,16.4,96.9,64.3,High,Stable
2025-11-14 22:53:40,ML,Composite,9.39287,11.6,97.2,64.3,High,Rising
2025-11-14 22:53:40,Rule-Based,RAM,97.2,11.6,97.2,64.3,High,Stable
2025-11-14 22:53:46,ML,Composite,6.25186,11.7,97.4,64.3,High,Falling
2025-11-14 22:53:46,Rule-Based,RAM,97.4,11.7,97.4,64.3,High,Stable
2025-11-14 22:53:52,Rule-Based,CPU,19.2,19.2,97.4,64.3,High,Stable
2025-11-14 22:53:58,Rule-Based,CPU,20.4,20.4,97.4,64.3,High,Stable
2025-11-14 22:54:04,Rule-Based,CPU,16.9,16.9,97.3,64.3,High,Stable
2025-11-14 22:54:10,Rule-Based,CPU,18.9,18.9,97.0,64.3,High,Stable
2025-11-14 22:54:16,ML,Composite,2.56769,16.4,94.3,64.3,High,Rising
2025-11-14 22:54:16,Rule-Based,CPU,16.4,16.4,94.3,64.3,High,Stable
2025-11-14 22:54:22,Rule-Based,CPU,16.9,16.9,94.1,64.3,High,Stable
2025-11-14 22:54:29,Rule-Based,CPU,18.4,18.4,94.0,64.3,High,Stable
2025-11-14 22:54:35,Rule-Based,CPU,17.7,17.7,92.5,64.3,High,Stable
2025-11-14 22:54:41,Rule-Based,CPU,16.0,16.0,92.4,64.3,High,Stable
2025-11-14 22:54:47,Rule-Based,CPU,17.7,17.7,92.5,64.3,High,Stable
2025-11-14 22:54:53,Rule-Based,CPU,17.6,17.6,89.3,64.3,High,Stable
2025-11-14 22:54:59,Rule-Based,CPU,16.4,16.4,89.3,64.3,High,Stable
2025-11-14 22:55:05,Rule-Based,CPU,16.1,16.1,89.3,64.3,High,Stable
2025-11-14 22:55:11,Rule-Based,CPU,15.8,15.8,89.3,64.3,High,Stable
2025-11-14 22:55:17,Rule-Based,CPU,16.2,16.2,89.4,64.3,High,Stable
2025-11-14 22:55:23,Rule-Based,CPU,17.4,17.4,89.3,64.3,High,Stable
2025-11-14 22:55:29,Rule-Based,CPU,16.3,16.3,89.3,64.3,High,Stable
2025-11-14 22:55:36,Rule-Based,CPU,18.4,18.4,89.3,64.3,High,Stable
2025-11-14 22:55:42,Rule-Based,CPU,16.4,16.4,89.2,64.3,High,Stable
2025-11-14 22:55:48,Rule-Based,CPU,16.8,16.8,89.3,64.3,High,Stable
2025-11-14 22:55:54,Rule-Based,CPU,16.4,16.4,89.3,64.3,High,Stable
2025-11-14 22:56:00,Rule-Based,CPU,17.2,17.2,89.3,64.3,High,Stable
2025-11-14 22:56:06,Rule-Based,CPU,19.8,19.8,89.3,64.3,High,Stable
2025-11-14 22:56:12,Rule-Based,CPU,15.6,15.6,89.6,64.3,High,Stable
2025-11-14 22:56:18,Rule-Based,CPU,16.4,16.4,89.4,64.3,High,Stable
2025-11-14 22:56:24,Rule-Based,CPU,18.2,18.2,89.6,64.3,High,Stable
2025-11-14 22:56:30,Rule-Based,CPU,16.3,16.3,89.5,64.3,High,Stable
2025-11-14 22:56:36,Rule-Based,CPU,15.9,15.9,89.5,64.3,High,Stable
2025-11-14 22:56:43,Rule-Based,CPU,16.0,16.0,89.7,64.3,High,Stable
2025-11-14 22:56:49,Rule-Based,CPU,16.2,16.2,89.7,64.3,High,Stable
2025-11-14 22:56:55,Rule-Based,CPU,18.0,18.0,89.7,64.3,High,Stable
2025-11-14 22:57:01,Rule-Based,CPU,17.6,17.6,89.7,64.3,High,Stable
2025-11-14 22:57:07,Rule-Based,CPU,16.8,16.8,89.7,64.3,High,Stable
2025-11-14 22:57:13,Rule-Based,CPU,15.8,15.8,89.7,64.3,High,Stable
2025-11-14 22:57:19,Rule-Based,CPU,15.5,15.5,89.7,64.3,High,Stable
2025-11-14 22:57:25,Rule-Based,CPU,17.6,17.6,89.7,64.3,High,Stable
2025-11-14 22:57:31,ML,Composite,4.07696,21.0,90.3,64.3,High,Rising
2025-11-14 22:57:31,Rule-Based,CPU,21.0,21.0,90.3,64.3,High,Stable
2025-11-14 22:57:37,Rule-Based,CPU,17.2,17.2,90.0,64.3,High,Stable
2025-11-14 22:57:43,Rule-Based,Disk,64.3,15.0,90.0,64.3,High,Stable
2025-11-14 22:57:50,Rule-Based,CPU,15.8,15.8,90.0,64.3,High,Stable
2025-11-14 22:57:56,Rule-Based,CPU,16.7,16.7,90.1,64.3,High,Stable
2025-11-14 22:58:02,Rule-Based,CPU,16.4,16.4,90.1,64.3,High,Stable
2025-11-14 22:58:08,Rule-Based,CPU,17.2,17.2,90.4,64.3,High,Stable
2025-11-14 22:58:14,ML,Composite,4.25626,21.2,90.4,64.3,High,Rising
2025-11-14 22:58:14,Rule-Based,CPU,21.2,21.2,90.4,64.3,High,Stable
2025-11-14 22:58:20,Rule-Based,CPU,16.9,16.9,90.4,64.3,High,Stable
2025-11-14 22:58:26,Rule-Based,CPU,16.3,16.3,90.3,64.3,High,Stable
2025-11-14 22:58:32,Rule-Based,CPU,15.7,15.7,90.5,64.3,High,Stable
2025-11-14 22:58:38,Rule-Based,CPU,16.6,16.6,90.8,64.3,High,Stable
2025-11-14 22:58:44,Rule-Based,CPU,19.7,19.7,91.0,64.3,High,Stable
2025-11-14 22:58:51,Rule-Based,CPU,16.6,16.6,91.0,64.3,High,Stable
2025-11-14 22:58:57,Rule-Based,CPU,16.3,16.3,91.0,64.3,High,Stable
2025-11-14 22:59:03,Rule-Based,CPU,18.0,18.0,91.1,64.3,High,Stable
2025-11-14 22:59:09,Rule-Based,CPU,17.0,17.0,91.0,64.3,High,Stable
2025-11-14 22:59:15,Rule-Based,CPU,16.5,16.5,90.8,64.3,High,Stable
2025-11-14 22:59:21,Rule-Based,CPU,16.4,16.4,90.8,64.3,High,Stable
2025-11-14 22:59:27,Rule-Based,CPU,17.3,17.3,90.9,64.3,High,Stable
2025-11-14 22:59:33,Rule-Based,CPU,17.9,17.9,89.8,64.3,High,Stable
2025-11-14 22:59:39,Rule-Based,CPU,16.1,16.1,89.8,64.3,High,Stable
2025-11-14 22:59:45,Rule-Based,CPU,15.8,15.8,89.9,64.3,High,Stable
2025-11-14 22:59:52,Rule-Based,CPU,15.4,15.4,90.5,64.3,High,Stable
2025-11-14 22:59:58,ML,Composite,24.33742,26.9,92.0,64.3,High,Rising
2025-11-14 22:59:58,Rule-Based,CPU,26.9,26.9,92.0,64.3,High,Stable
2025-11-14 23:00:04,Rule-Based,CPU,19.1,19.1,92.6,64.3,High,Stable
2025-11-14 23:00:10,Rule-Based,CPU,18.0,18.0,92.5,64.3,High,Stable
2025-11-14 23:00:16,Rule-Based,CPU,17.2,17.2,93.0,64.3,High,Stable
2025-11-14 23:00:22,Rule-Based,CPU,18.0,18.0,92.5,64.3,High,Stable
2025-11-14 23:00:28,Rule-Based,CPU,16.7,16.7,92.3,64.3,High,Stable
2025-11-14 23:00:34,Rule-Based,CPU,18.2,18.2,92.3,64.3,High,Stable
2025-11-14 23:00:40,ML,Composite,2.82665,21.5,93.0,64.3,High,Rising
2025-11-14 23:00:40,Rule-Based,CPU,21.5,21.5,93.0,64.3,High,Stable
2025-11-14 23:00:47,Rule-Based,CPU,19.3,19.3,93.3,64.3,High,Stable
2025-11-14 23:00:53,ML,Composite,2.97521,22.3,93.6,64.3,High,Rising
2025-11-14 23:00:53,Rule-Based,CPU,22.3,22.3,93.6,64.3,High,Stable
2025-11-14 23:00:59,Rule-Based,CPU,16.9,16.9,93.7,64.3,High,Stable
2025-11-14 23:01:05,ML,Composite,2.8609,15.5,93.7,64.3,High,Rising
